2026-04-27 17:41:38,560 INFO  Logger.cs: 70 - 
2026-04-27 20:29:30,033 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2026-04-27 20:29:30,084 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_1 failed
2026-04-27 20:29:30,147 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2026-04-27 20:29:30,190 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2026-04-27 20:29:30,235 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2026-04-27 20:29:30,272 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2026-04-27 20:29:30,308 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2026-04-27 20:29:30,346 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2026-04-27 20:29:30,355 INFO  ExportHelperExtension.cs: 347 - Creating joint tool
2026-04-27 20:29:30,358 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_4
2026-04-27 20:29:30,360 INFO  ExportHelperExtension.cs: 1402 - Fixing 106
2026-04-27 20:29:30,363 INFO  ExportHelperExtension.cs: 1402 - Fixing 96
2026-04-27 20:29:30,364 INFO  ExportHelperExtension.cs: 1402 - Fixing 85
2026-04-27 20:29:30,368 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-04-27 20:29:30,370 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-04-27 20:29:30,371 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-04-27 20:29:30,936 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-04-27 20:29:30,937 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-04-27 20:29:30,938 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-04-27 20:29:30,940 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-04-27 20:29:30,941 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 106
2026-04-27 20:29:30,946 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 96
2026-04-27 20:29:30,947 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 85
2026-04-27 20:29:30,948 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-04-27 20:29:31,482 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child tool failed
2026-04-27 20:29:32,043 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCARA_First_try.SLDASM
2026-04-27 20:29:32,052 INFO  ExportHelperExtension.cs: 1136 - Found 53 in SCARA_First_try.SLDASM
2026-04-27 20:29:32,055 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in SCARA_First_try.SLDASM
2026-04-27 20:29:32,057 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-27 20:29:32,058 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-04-27 20:29:32,059 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Teil2-1
2026-04-27 20:29:32,061 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Teil2-1
2026-04-27 20:29:32,062 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Teil2-1
2026-04-27 20:29:32,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2026-04-27 20:29:32,202 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Base-1
2026-04-27 20:29:32,205 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2026-04-27 20:29:32,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Teil1-1
2026-04-27 20:29:32,207 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Teil1-1
2026-04-27 20:29:32,208 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Teil1-1
2026-04-27 20:29:32,208 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Teil3-1
2026-04-27 20:29:32,209 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Teil3-1
2026-04-27 20:29:32,210 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Teil3-1
2026-04-27 20:29:32,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Teil4-1
2026-04-27 20:29:32,211 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Teil4-1
2026-04-27 20:29:32,211 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Teil4-1
2026-04-27 20:29:32,212 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Werkzeug-1
2026-04-27 20:29:32,212 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Werkzeug-1
2026-04-27 20:29:32,213 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Werkzeug-1
2026-04-27 20:29:32,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCARA_First_try.SLDASM
2026-04-27 20:29:32,214 INFO  ExportHelperExtension.cs: 1136 - Found 53 in SCARA_First_try.SLDASM
2026-04-27 20:29:32,215 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in SCARA_First_try.SLDASM
2026-04-27 20:29:32,216 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-27 20:29:32,216 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-04-27 20:29:32,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Teil2-1
2026-04-27 20:29:32,218 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Teil2-1
2026-04-27 20:29:32,218 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Teil2-1
2026-04-27 20:29:32,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2026-04-27 20:29:32,220 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Base-1
2026-04-27 20:29:32,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2026-04-27 20:29:32,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Teil1-1
2026-04-27 20:29:32,221 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Teil1-1
2026-04-27 20:29:32,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Teil1-1
2026-04-27 20:29:32,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Teil3-1
2026-04-27 20:29:32,224 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Teil3-1
2026-04-27 20:29:32,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Teil3-1
2026-04-27 20:29:32,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Teil4-1
2026-04-27 20:29:32,226 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Teil4-1
2026-04-27 20:29:32,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Teil4-1
2026-04-27 20:29:32,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Werkzeug-1
2026-04-27 20:29:32,231 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Werkzeug-1
2026-04-27 20:29:32,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Werkzeug-1
2026-04-27 20:29:32,519 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-27 20:31:43,478 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-04-27 20:31:43,482 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
